product_key,product_name,product_category,product_subcategory
653,Furniture Item 6,Home & Kitchen,Furniture
654,Accessories Item 48,Clothing,Accessories
655,Footwear Item 6,Clothing,Footwear
656,Bedding Item 17,Home & Kitchen,Bedding
657,Fitness Item 34,Sports,Fitness
658,Headphones Item 19,Electronics,Headphones
659,Smartphones Item 5,Electronics,Smartphones
660,Tablets Item 16,Electronics,Tablets
661,Men's Wear Item 6,Clothing,Men's Wear
662,Cycling Item 5,Sports,Cycling
663,Fitness Item 43,Sports,Fitness
664,Fiction Item 36,Books,Fiction
665,Cycling Item 39,Sports,Cycling
666,Swimming Item 49,Sports,Swimming
667,Cricket Item 34,Sports,Cricket
668,Men's Wear Item 31,Clothing,Men's Wear
669,Bedding Item 40,Home & Kitchen,Bedding
670,Cameras Item 49,Electronics,Cameras
671,Tools Item 21,Beauty,Tools
672,Men's Wear Item 49,Clothing,Men's Wear
673,Haircare Item 20,Beauty,Haircare
674,Bedding Item 32,Home & Kitchen,Bedding
675,Smartphones Item 1,Electronics,Smartphones
676,Fragrances Item 46,Beauty,Fragrances
677,Laptops Item 4,Electronics,Laptops
678,Furniture Item 20,Home & Kitchen,Furniture
679,Smartphones Item 29,Electronics,Smartphones
680,Haircare Item 4,Beauty,Haircare
681,Bedding Item 24,Home & Kitchen,Bedding
682,Smartphones Item 38,Electronics,Smartphones
683,Self-Help Item 25,Books,Self-Help
684,Cycling Item 25,Sports,Cycling
685,Fragrances Item 21,Beauty,Fragrances
686,Academic Item 50,Books,Academic
687,Bedding Item 42,Home & Kitchen,Bedding
688,Cycling Item 31,Sports,Cycling
689,Non-Fiction Item 23,Books,Non-Fiction
690,Cameras Item 32,Electronics,Cameras
691,Tools Item 5,Beauty,Tools
692,Footwear Item 37,Clothing,Footwear
693,Cookware Item 34,Home & Kitchen,Cookware
694,Decor Item 24,Home & Kitchen,Decor
695,Self-Help Item 35,Books,Self-Help
696,Fitness Item 7,Sports,Fitness
697,Appliances Item 6,Home & Kitchen,Appliances
698,Swimming Item 9,Sports,Swimming
699,Bedding Item 16,Home & Kitchen,Bedding
700,Cricket Item 49,Sports,Cricket
701,Football Item 31,Sports,Football
702,Cycling Item 1,Sports,Cycling
703,Skincare Item 9,Beauty,Skincare
704,Men's Wear Item 11,Clothing,Men's Wear
705,Football Item 36,Sports,Football
706,Non-Fiction Item 26,Books,Non-Fiction
707,Cookware Item 17,Home & Kitchen,Cookware
708,Football Item 40,Sports,Football
709,Cameras Item 12,Electronics,Cameras
710,Laptops Item 45,Electronics,Laptops
711,Women's Wear Item 5,Clothing,Women's Wear
712,Furniture Item 31,Home & Kitchen,Furniture
713,Headphones Item 17,Electronics,Headphones
714,Kids Item 47,Clothing,Kids
715,Comics Item 43,Books,Comics
716,Men's Wear Item 40,Clothing,Men's Wear
717,Swimming Item 2,Sports,Swimming
718,Makeup Item 37,Beauty,Makeup
719,Football Item 20,Sports,Football
720,Accessories Item 1,Clothing,Accessories
721,Cameras Item 5,Electronics,Cameras
722,Footwear Item 48,Clothing,Footwear
723,Academic Item 17,Books,Academic
724,Footwear Item 46,Clothing,Footwear
725,Academic Item 49,Books,Academic
726,Makeup Item 17,Beauty,Makeup
727,Cricket Item 18,Sports,Cricket
728,Headphones Item 18,Electronics,Headphones
729,Women's Wear Item 32,Clothing,Women's Wear
730,Comics Item 12,Books,Comics
731,Football Item 48,Sports,Football
732,Women's Wear Item 16,Clothing,Women's Wear
733,Accessories Item 14,Clothing,Accessories
734,Academic Item 20,Books,Academic
735,Footwear Item 7,Clothing,Footwear
736,Headphones Item 16,Electronics,Headphones
737,Appliances Item 2,Home & Kitchen,Appliances
738,Academic Item 32,Books,Academic
739,Tools Item 10,Beauty,Tools
740,Haircare Item 21,Beauty,Haircare
741,Cycling Item 43,Sports,Cycling
742,Academic Item 39,Books,Academic
743,Fiction Item 49,Books,Fiction
744,Laptops Item 22,Electronics,Laptops
745,Cricket Item 41,Sports,Cricket
746,Skincare Item 37,Beauty,Skincare
747,Fragrances Item 14,Beauty,Fragrances
748,Accessories Item 34,Clothing,Accessories
749,Headphones Item 38,Electronics,Headphones
750,Comics Item 30,Books,Comics
751,Cameras Item 17,Electronics,Cameras
752,Haircare Item 27,Beauty,Haircare
753,Smartphones Item 42,Electronics,Smartphones
754,Fitness Item 8,Sports,Fitness
755,Fragrances Item 9,Beauty,Fragrances
756,Cycling Item 19,Sports,Cycling
757,Non-Fiction Item 49,Books,Non-Fiction
758,Appliances Item 1,Home & Kitchen,Appliances
759,Footwear Item 35,Clothing,Footwear
760,Cameras Item 21,Electronics,Cameras
761,Furniture Item 25,Home & Kitchen,Furniture
762,Smartphones Item 6,Electronics,Smartphones
763,Fiction Item 50,Books,Fiction
764,Haircare Item 41,Beauty,Haircare
765,Fiction Item 1,Books,Fiction
766,Fiction Item 27,Books,Fiction
767,Fragrances Item 50,Beauty,Fragrances
768,Tablets Item 18,Electronics,Tablets
769,Bedding Item 45,Home & Kitchen,Bedding
770,Men's Wear Item 15,Clothing,Men's Wear
771,Kids Item 50,Clothing,Kids
772,Self-Help Item 28,Books,Self-Help
773,Comics Item 20,Books,Comics
774,Appliances Item 49,Home & Kitchen,Appliances
775,Laptops Item 30,Electronics,Laptops
776,Self-Help Item 44,Books,Self-Help
777,Accessories Item 45,Clothing,Accessories
778,Haircare Item 31,Beauty,Haircare
779,Fiction Item 8,Books,Fiction
780,Non-Fiction Item 28,Books,Non-Fiction
781,Women's Wear Item 47,Clothing,Women's Wear
782,Men's Wear Item 29,Clothing,Men's Wear
783,Men's Wear Item 23,Clothing,Men's Wear
784,Haircare Item 39,Beauty,Haircare
785,Cycling Item 3,Sports,Cycling
786,Kids Item 21,Clothing,Kids
787,Comics Item 29,Books,Comics
788,Self-Help Item 3,Books,Self-Help
789,Smartphones Item 21,Electronics,Smartphones
790,Appliances Item 25,Home & Kitchen,Appliances
791,Comics Item 34,Books,Comics
792,Fitness Item 28,Sports,Fitness
793,Cookware Item 49,Home & Kitchen,Cookware
794,Cycling Item 30,Sports,Cycling
795,Skincare Item 22,Beauty,Skincare
796,Haircare Item 29,Beauty,Haircare
797,Tablets Item 2,Electronics,Tablets
798,Cricket Item 11,Sports,Cricket
799,Laptops Item 39,Electronics,Laptops
800,Smartphones Item 30,Electronics,Smartphones
801,Skincare Item 23,Beauty,Skincare
802,Fiction Item 43,Books,Fiction
803,Comics Item 3,Books,Comics
804,Fiction Item 5,Books,Fiction
805,Tablets Item 33,Electronics,Tablets
806,Cookware Item 14,Home & Kitchen,Cookware
807,Swimming Item 3,Sports,Swimming
808,Fitness Item 18,Sports,Fitness
809,Fiction Item 47,Books,Fiction
810,Footwear Item 24,Clothing,Footwear
811,Cookware Item 18,Home & Kitchen,Cookware
812,Furniture Item 35,Home & Kitchen,Furniture
813,Cricket Item 16,Sports,Cricket
814,Smartphones Item 44,Electronics,Smartphones
815,Academic Item 14,Books,Academic
816,Appliances Item 41,Home & Kitchen,Appliances
817,Headphones Item 10,Electronics,Headphones
818,Appliances Item 19,Home & Kitchen,Appliances
819,Self-Help Item 50,Books,Self-Help
820,Laptops Item 38,Electronics,Laptops
821,Haircare Item 10,Beauty,Haircare
822,Kids Item 28,Clothing,Kids
823,Women's Wear Item 49,Clothing,Women's Wear
824,Fiction Item 35,Books,Fiction
825,Fragrances Item 6,Beauty,Fragrances
826,Skincare Item 39,Beauty,Skincare
827,Football Item 43,Sports,Football
828,Men's Wear Item 48,Clothing,Men's Wear
829,Cookware Item 27,Home & Kitchen,Cookware
830,Non-Fiction Item 14,Books,Non-Fiction
831,Fragrances Item 22,Beauty,Fragrances
832,Comics Item 48,Books,Comics
833,Kids Item 48,Clothing,Kids
834,Decor Item 16,Home & Kitchen,Decor
835,Bedding Item 26,Home & Kitchen,Bedding
836,Academic Item 16,Books,Academic
837,Footwear Item 1,Clothing,Footwear
838,Laptops Item 15,Electronics,Laptops
839,Skincare Item 3,Beauty,Skincare
840,Kids Item 43,Clothing,Kids
841,Accessories Item 8,Clothing,Accessories
842,Kids Item 42,Clothing,Kids
843,Accessories Item 20,Clothing,Accessories
844,Cookware Item 9,Home & Kitchen,Cookware
845,Men's Wear Item 10,Clothing,Men's Wear
846,Decor Item 20,Home & Kitchen,Decor
847,Headphones Item 37,Electronics,Headphones
848,Cycling Item 12,Sports,Cycling
849,Cricket Item 35,Sports,Cricket
850,Fragrances Item 49,Beauty,Fragrances
851,Makeup Item 3,Beauty,Makeup
852,Footwear Item 23,Clothing,Footwear
853,Skincare Item 42,Beauty,Skincare
854,Women's Wear Item 26,Clothing,Women's Wear
855,Men's Wear Item 14,Clothing,Men's Wear
856,Fitness Item 10,Sports,Fitness
857,Women's Wear Item 38,Clothing,Women's Wear
858,Furniture Item 22,Home & Kitchen,Furniture
859,Headphones Item 1,Electronics,Headphones
860,Accessories Item 22,Clothing,Accessories
861,Haircare Item 43,Beauty,Haircare
862,Bedding Item 48,Home & Kitchen,Bedding
863,Furniture Item 29,Home & Kitchen,Furniture
864,Furniture Item 7,Home & Kitchen,Furniture
865,Footwear Item 26,Clothing,Footwear
866,Makeup Item 43,Beauty,Makeup
867,Non-Fiction Item 8,Books,Non-Fiction
868,Laptops Item 44,Electronics,Laptops
869,Men's Wear Item 43,Clothing,Men's Wear
870,Decor Item 39,Home & Kitchen,Decor
871,Women's Wear Item 23,Clothing,Women's Wear
872,Makeup Item 14,Beauty,Makeup
873,Cameras Item 2,Electronics,Cameras
874,Academic Item 25,Books,Academic
875,Skincare Item 48,Beauty,Skincare
876,Fiction Item 38,Books,Fiction
877,Men's Wear Item 16,Clothing,Men's Wear
878,Cricket Item 17,Sports,Cricket
879,Haircare Item 7,Beauty,Haircare
880,Cookware Item 31,Home & Kitchen,Cookware
881,Fitness Item 13,Sports,Fitness
882,Furniture Item 16,Home & Kitchen,Furniture
883,Academic Item 38,Books,Academic
884,Decor Item 45,Home & Kitchen,Decor
885,Makeup Item 36,Beauty,Makeup
886,Fiction Item 25,Books,Fiction
887,Football Item 2,Sports,Football
888,Football Item 42,Sports,Football
889,Cycling Item 26,Sports,Cycling
890,Swimming Item 46,Sports,Swimming
891,Non-Fiction Item 36,Books,Non-Fiction
892,Appliances Item 33,Home & Kitchen,Appliances
893,Fragrances Item 18,Beauty,Fragrances
894,Cycling Item 44,Sports,Cycling
895,Tablets Item 46,Electronics,Tablets
896,Skincare Item 20,Beauty,Skincare
897,Tools Item 32,Beauty,Tools
898,Non-Fiction Item 41,Books,Non-Fiction
899,Laptops Item 36,Electronics,Laptops
900,Skincare Item 12,Beauty,Skincare
901,Comics Item 14,Books,Comics
902,Makeup Item 47,Beauty,Makeup
903,Appliances Item 18,Home & Kitchen,Appliances
904,Laptops Item 32,Electronics,Laptops
905,Bedding Item 18,Home & Kitchen,Bedding
906,Bedding Item 11,Home & Kitchen,Bedding
907,Decor Item 26,Home & Kitchen,Decor
908,Fitness Item 31,Sports,Fitness
909,Men's Wear Item 4,Clothing,Men's Wear
910,Non-Fiction Item 33,Books,Non-Fiction
911,Fragrances Item 24,Beauty,Fragrances
912,Appliances Item 11,Home & Kitchen,Appliances
913,Cookware Item 45,Home & Kitchen,Cookware
914,Cameras Item 40,Electronics,Cameras
915,Comics Item 10,Books,Comics
916,Tools Item 47,Beauty,Tools
917,Haircare Item 37,Beauty,Haircare
918,Cycling Item 20,Sports,Cycling
919,Skincare Item 30,Beauty,Skincare
920,Cricket Item 33,Sports,Cricket
921,Women's Wear Item 6,Clothing,Women's Wear
922,Tools Item 4,Beauty,Tools
923,Cycling Item 33,Sports,Cycling
924,Self-Help Item 30,Books,Self-Help
925,Decor Item 1,Home & Kitchen,Decor
926,Headphones Item 29,Electronics,Headphones
927,Accessories Item 37,Clothing,Accessories
928,Cookware Item 42,Home & Kitchen,Cookware
929,Headphones Item 3,Electronics,Headphones
930,Women's Wear Item 46,Clothing,Women's Wear
931,Bedding Item 20,Home & Kitchen,Bedding
932,Kids Item 46,Clothing,Kids
933,Haircare Item 16,Beauty,Haircare
934,Tablets Item 6,Electronics,Tablets
935,Cycling Item 24,Sports,Cycling
936,Self-Help Item 9,Books,Self-Help
937,Headphones Item 32,Electronics,Headphones
938,Kids Item 20,Clothing,Kids
939,Furniture Item 41,Home & Kitchen,Furniture
940,Football Item 16,Sports,Football
941,Bedding Item 15,Home & Kitchen,Bedding
942,Men's Wear Item 20,Clothing,Men's Wear
943,Fitness Item 15,Sports,Fitness
944,Non-Fiction Item 46,Books,Non-Fiction
945,Bedding Item 3,Home & Kitchen,Bedding
946,Academic Item 2,Books,Academic
947,Haircare Item 36,Beauty,Haircare
948,Skincare Item 11,Beauty,Skincare
949,Cameras Item 14,Electronics,Cameras
950,Kids Item 18,Clothing,Kids
951,Swimming Item 44,Sports,Swimming
952,Fitness Item 48,Sports,Fitness
953,Cookware Item 40,Home & Kitchen,Cookware
954,Fragrances Item 31,Beauty,Fragrances
955,Fitness Item 42,Sports,Fitness
956,Academic Item 44,Books,Academic
957,Cricket Item 15,Sports,Cricket
958,Fitness Item 2,Sports,Fitness
959,Accessories Item 26,Clothing,Accessories
960,Cycling Item 7,Sports,Cycling
961,Kids Item 29,Clothing,Kids
962,Footwear Item 44,Clothing,Footwear
963,Self-Help Item 40,Books,Self-Help
964,Men's Wear Item 42,Clothing,Men's Wear
965,Appliances Item 32,Home & Kitchen,Appliances
966,Tools Item 35,Beauty,Tools
967,Women's Wear Item 11,Clothing,Women's Wear
968,Football Item 19,Sports,Football
969,Makeup Item 12,Beauty,Makeup
970,Kids Item 6,Clothing,Kids
971,Men's Wear Item 39,Clothing,Men's Wear
972,Comics Item 49,Books,Comics
973,Smartphones Item 16,Electronics,Smartphones
974,Swimming Item 27,Sports,Swimming
975,Appliances Item 13,Home & Kitchen,Appliances
976,Decor Item 42,Home & Kitchen,Decor
977,Kids Item 49,Clothing,Kids
978,Football Item 39,Sports,Football
979,Tablets Item 50,Electronics,Tablets
980,Footwear Item 34,Clothing,Footwear
981,Fitness Item 38,Sports,Fitness
982,Kids Item 23,Clothing,Kids
983,Laptops Item 24,Electronics,Laptops
984,Fragrances Item 26,Beauty,Fragrances
985,Academic Item 29,Books,Academic
986,Tools Item 20,Beauty,Tools
987,Furniture Item 38,Home & Kitchen,Furniture
988,Cricket Item 32,Sports,Cricket
989,Headphones Item 14,Electronics,Headphones
990,Bedding Item 36,Home & Kitchen,Bedding
991,Laptops Item 8,Electronics,Laptops
992,Academic Item 7,Books,Academic
993,Footwear Item 32,Clothing,Footwear
994,Tools Item 3,Beauty,Tools
995,Fitness Item 37,Sports,Fitness
996,Cameras Item 44,Electronics,Cameras
997,Football Item 49,Sports,Football
998,Comics Item 21,Books,Comics
999,Footwear Item 2,Clothing,Footwear
1000,Haircare Item 45,Beauty,Haircare
1001,Laptops Item 21,Electronics,Laptops
1002,Football Item 28,Sports,Football
1003,Laptops Item 23,Electronics,Laptops
1004,Decor Item 21,Home & Kitchen,Decor
1005,Men's Wear Item 34,Clothing,Men's Wear
1006,Swimming Item 32,Sports,Swimming
1007,Football Item 22,Sports,Football
1008,Appliances Item 14,Home & Kitchen,Appliances
1009,Cricket Item 37,Sports,Cricket
1010,Decor Item 28,Home & Kitchen,Decor
1011,Self-Help Item 6,Books,Self-Help
1012,Furniture Item 27,Home & Kitchen,Furniture
1013,Footwear Item 40,Clothing,Footwear
1014,Bedding Item 50,Home & Kitchen,Bedding
1015,Women's Wear Item 10,Clothing,Women's Wear
1016,Bedding Item 19,Home & Kitchen,Bedding
1017,Women's Wear Item 15,Clothing,Women's Wear
1018,Non-Fiction Item 10,Books,Non-Fiction
1019,Smartphones Item 24,Electronics,Smartphones
1020,Football Item 4,Sports,Football
1021,Tablets Item 41,Electronics,Tablets
1022,Fitness Item 4,Sports,Fitness
1023,Laptops Item 16,Electronics,Laptops
1024,Makeup Item 29,Beauty,Makeup
1025,Self-Help Item 31,Books,Self-Help
1026,Cameras Item 29,Electronics,Cameras
1027,Skincare Item 6,Beauty,Skincare
1028,Academic Item 42,Books,Academic
1029,Football Item 7,Sports,Football
1030,Tablets Item 13,Electronics,Tablets
1031,Furniture Item 42,Home & Kitchen,Furniture
1032,Kids Item 36,Clothing,Kids
1033,Kids Item 40,Clothing,Kids
1034,Makeup Item 39,Beauty,Makeup
1035,Headphones Item 44,Electronics,Headphones
1036,Swimming Item 18,Sports,Swimming
1037,Cameras Item 50,Electronics,Cameras
1038,Cycling Item 45,Sports,Cycling
1039,Makeup Item 2,Beauty,Makeup
1040,Smartphones Item 22,Electronics,Smartphones
1041,Accessories Item 17,Clothing,Accessories
1042,Bedding Item 29,Home & Kitchen,Bedding
1043,Laptops Item 18,Electronics,Laptops
1044,Footwear Item 43,Clothing,Footwear
1045,Non-Fiction Item 44,Books,Non-Fiction
1046,Cameras Item 8,Electronics,Cameras
1047,Swimming Item 42,Sports,Swimming
1048,Kids Item 39,Clothing,Kids
1049,Fragrances Item 47,Beauty,Fragrances
1050,Women's Wear Item 1,Clothing,Women's Wear
1051,Headphones Item 48,Electronics,Headphones
1052,Accessories Item 35,Clothing,Accessories
1053,Footwear Item 4,Clothing,Footwear
1054,Kids Item 3,Clothing,Kids
1055,Smartphones Item 31,Electronics,Smartphones
1056,Haircare Item 15,Beauty,Haircare
1057,Bedding Item 12,Home & Kitchen,Bedding
1058,Self-Help Item 37,Books,Self-Help
1059,Swimming Item 40,Sports,Swimming
1060,Cricket Item 40,Sports,Cricket
1061,Tablets Item 26,Electronics,Tablets
1062,Smartphones Item 11,Electronics,Smartphones
1063,Makeup Item 30,Beauty,Makeup
1064,Headphones Item 11,Electronics,Headphones
1065,Football Item 3,Sports,Football
1066,Cycling Item 29,Sports,Cycling
1067,Kids Item 12,Clothing,Kids
1068,Decor Item 37,Home & Kitchen,Decor
1069,Swimming Item 16,Sports,Swimming
1070,Football Item 26,Sports,Football
1071,Makeup Item 6,Beauty,Makeup
1072,Smartphones Item 45,Electronics,Smartphones
1073,Comics Item 26,Books,Comics
1074,Self-Help Item 19,Books,Self-Help
1075,Women's Wear Item 41,Clothing,Women's Wear
1076,Kids Item 14,Clothing,Kids
1077,Women's Wear Item 2,Clothing,Women's Wear
1078,Tablets Item 27,Electronics,Tablets
1079,Swimming Item 50,Sports,Swimming
1080,Accessories Item 25,Clothing,Accessories
1081,Haircare Item 28,Beauty,Haircare
1082,Smartphones Item 33,Electronics,Smartphones
1083,Headphones Item 45,Electronics,Headphones
1084,Football Item 32,Sports,Football
1085,Footwear Item 22,Clothing,Footwear
1086,Men's Wear Item 19,Clothing,Men's Wear
1087,Tablets Item 29,Electronics,Tablets
1088,Makeup Item 34,Beauty,Makeup
1089,Fitness Item 5,Sports,Fitness
1090,Fitness Item 44,Sports,Fitness
1091,Bedding Item 38,Home & Kitchen,Bedding
1092,Haircare Item 33,Beauty,Haircare
1093,Kids Item 44,Clothing,Kids
1094,Cookware Item 4,Home & Kitchen,Cookware
1095,Appliances Item 5,Home & Kitchen,Appliances
1096,Tablets Item 25,Electronics,Tablets
1097,Women's Wear Item 48,Clothing,Women's Wear
1098,Appliances Item 10,Home & Kitchen,Appliances
1099,Men's Wear Item 8,Clothing,Men's Wear
1100,Cookware Item 32,Home & Kitchen,Cookware
1101,Bedding Item 21,Home & Kitchen,Bedding
1102,Furniture Item 21,Home & Kitchen,Furniture
1103,Smartphones Item 19,Electronics,Smartphones
1104,Headphones Item 41,Electronics,Headphones
1105,Makeup Item 38,Beauty,Makeup
1106,Cookware Item 7,Home & Kitchen,Cookware
1107,Tablets Item 31,Electronics,Tablets
1108,Non-Fiction Item 13,Books,Non-Fiction
1109,Cameras Item 20,Electronics,Cameras
1110,Women's Wear Item 19,Clothing,Women's Wear
1111,Bedding Item 49,Home & Kitchen,Bedding
1112,Fragrances Item 27,Beauty,Fragrances
1113,Cookware Item 50,Home & Kitchen,Cookware
1114,Non-Fiction Item 1,Books,Non-Fiction
1115,Fitness Item 36,Sports,Fitness
1116,Fiction Item 3,Books,Fiction
1117,Cycling Item 21,Sports,Cycling
1118,Kids Item 32,Clothing,Kids
1119,Footwear Item 21,Clothing,Footwear
1120,Fragrances Item 12,Beauty,Fragrances
1121,Academic Item 47,Books,Academic
1122,Decor Item 31,Home & Kitchen,Decor
1123,Non-Fiction Item 17,Books,Non-Fiction
1124,Women's Wear Item 17,Clothing,Women's Wear
1125,Women's Wear Item 31,Clothing,Women's Wear
1126,Bedding Item 47,Home & Kitchen,Bedding
1127,Cricket Item 9,Sports,Cricket
1128,Self-Help Item 36,Books,Self-Help
1129,Headphones Item 13,Electronics,Headphones
1130,Fragrances Item 23,Beauty,Fragrances
1131,Tablets Item 47,Electronics,Tablets
1132,Comics Item 6,Books,Comics
1133,Bedding Item 43,Home & Kitchen,Bedding
1134,Fitness Item 39,Sports,Fitness
1135,Haircare Item 17,Beauty,Haircare
1136,Self-Help Item 48,Books,Self-Help
1137,Fitness Item 47,Sports,Fitness
1138,Swimming Item 6,Sports,Swimming
1139,Cookware Item 3,Home & Kitchen,Cookware
1140,Tools Item 31,Beauty,Tools
1141,Swimming Item 13,Sports,Swimming
1142,Kids Item 11,Clothing,Kids
1143,Accessories Item 44,Clothing,Accessories
1144,Self-Help Item 46,Books,Self-Help
1145,Tablets Item 7,Electronics,Tablets
1146,Decor Item 49,Home & Kitchen,Decor
1147,Cameras Item 4,Electronics,Cameras
1148,Laptops Item 5,Electronics,Laptops
1149,Headphones Item 30,Electronics,Headphones
1150,Tablets Item 4,Electronics,Tablets
1151,Cameras Item 28,Electronics,Cameras
1152,Skincare Item 10,Beauty,Skincare
1153,Men's Wear Item 30,Clothing,Men's Wear
1154,Furniture Item 34,Home & Kitchen,Furniture
1155,Tablets Item 48,Electronics,Tablets
1156,Cycling Item 48,Sports,Cycling
1157,Swimming Item 48,Sports,Swimming
1158,Tools Item 30,Beauty,Tools
1159,Cameras Item 27,Electronics,Cameras
1160,Cameras Item 1,Electronics,Cameras
1161,Bedding Item 39,Home & Kitchen,Bedding
1162,Accessories Item 36,Clothing,Accessories
1163,Kids Item 19,Clothing,Kids
1164,Fitness Item 1,Sports,Fitness
1165,Footwear Item 3,Clothing,Footwear
1166,Fiction Item 30,Books,Fiction
1167,Cricket Item 5,Sports,Cricket
1168,Bedding Item 35,Home & Kitchen,Bedding
1169,Self-Help Item 5,Books,Self-Help
1170,Tools Item 24,Beauty,Tools
1171,Fiction Item 46,Books,Fiction
1172,Non-Fiction Item 4,Books,Non-Fiction
1173,Makeup Item 16,Beauty,Makeup
1174,Headphones Item 12,Electronics,Headphones
1175,Appliances Item 30,Home & Kitchen,Appliances
1176,Makeup Item 35,Beauty,Makeup
1177,Academic Item 23,Books,Academic
1178,Footwear Item 38,Clothing,Footwear
1179,Women's Wear Item 24,Clothing,Women's Wear
1180,Swimming Item 35,Sports,Swimming
1181,Football Item 41,Sports,Football
1182,Appliances Item 40,Home & Kitchen,Appliances
1183,Comics Item 40,Books,Comics
1184,Academic Item 30,Books,Academic
1185,Fragrances Item 10,Beauty,Fragrances
1186,Cookware Item 39,Home & Kitchen,Cookware
1187,Swimming Item 38,Sports,Swimming
1188,Academic Item 3,Books,Academic
1189,Decor Item 17,Home & Kitchen,Decor
1190,Academic Item 19,Books,Academic
1191,Fragrances Item 15,Beauty,Fragrances
1192,Smartphones Item 48,Electronics,Smartphones
1193,Laptops Item 33,Electronics,Laptops
1194,Cycling Item 38,Sports,Cycling
1195,Headphones Item 40,Electronics,Headphones
1196,Kids Item 38,Clothing,Kids
1197,Footwear Item 50,Clothing,Footwear
1198,Headphones Item 4,Electronics,Headphones
1199,Fiction Item 2,Books,Fiction
1200,Cameras Item 46,Electronics,Cameras
1201,Accessories Item 39,Clothing,Accessories
1202,Headphones Item 5,Electronics,Headphones
1203,Academic Item 45,Books,Academic
1204,Tools Item 50,Beauty,Tools
1205,Cameras Item 39,Electronics,Cameras
1206,Fragrances Item 45,Beauty,Fragrances
1207,Accessories Item 3,Clothing,Accessories
1208,Decor Item 2,Home & Kitchen,Decor
1209,Swimming Item 7,Sports,Swimming
1210,Kids Item 5,Clothing,Kids
1211,Fragrances Item 32,Beauty,Fragrances
1212,Haircare Item 46,Beauty,Haircare
1213,Furniture Item 46,Home & Kitchen,Furniture
1214,Makeup Item 33,Beauty,Makeup
1215,Headphones Item 2,Electronics,Headphones
1216,Makeup Item 46,Beauty,Makeup
1217,Bedding Item 14,Home & Kitchen,Bedding
1218,Women's Wear Item 21,Clothing,Women's Wear
1219,Tablets Item 42,Electronics,Tablets
1220,Furniture Item 36,Home & Kitchen,Furniture
1221,Non-Fiction Item 45,Books,Non-Fiction
1222,Appliances Item 31,Home & Kitchen,Appliances
1223,Tools Item 7,Beauty,Tools
1224,Decor Item 30,Home & Kitchen,Decor
1225,Non-Fiction Item 3,Books,Non-Fiction
1226,Accessories Item 7,Clothing,Accessories
1227,Fitness Item 9,Sports,Fitness
1228,Fragrances Item 28,Beauty,Fragrances
1229,Fiction Item 13,Books,Fiction
1230,Bedding Item 28,Home & Kitchen,Bedding
1231,Fragrances Item 25,Beauty,Fragrances
1232,Self-Help Item 45,Books,Self-Help
1233,Appliances Item 36,Home & Kitchen,Appliances
1234,Skincare Item 21,Beauty,Skincare
1235,Cycling Item 23,Sports,Cycling
1236,Fiction Item 31,Books,Fiction
1237,Fiction Item 32,Books,Fiction
1238,Cookware Item 24,Home & Kitchen,Cookware
1239,Cookware Item 38,Home & Kitchen,Cookware
1240,Cameras Item 30,Electronics,Cameras
1241,Cookware Item 43,Home & Kitchen,Cookware
1242,Furniture Item 49,Home & Kitchen,Furniture
1243,Non-Fiction Item 39,Books,Non-Fiction
1244,Appliances Item 22,Home & Kitchen,Appliances
1245,Men's Wear Item 22,Clothing,Men's Wear
1246,Football Item 33,Sports,Football
1247,Tools Item 18,Beauty,Tools
1248,Cameras Item 35,Electronics,Cameras
1249,Fiction Item 44,Books,Fiction
1250,Cricket Item 48,Sports,Cricket
1251,Cycling Item 36,Sports,Cycling
1252,Cookware Item 8,Home & Kitchen,Cookware
1253,Cricket Item 25,Sports,Cricket
1254,Makeup Item 28,Beauty,Makeup
1255,Academic Item 8,Books,Academic
1256,Fragrances Item 1,Beauty,Fragrances
1257,Headphones Item 43,Electronics,Headphones
1258,Tools Item 11,Beauty,Tools
1259,Comics Item 32,Books,Comics
1260,Women's Wear Item 28,Clothing,Women's Wear
1261,Haircare Item 26,Beauty,Haircare
1262,Cricket Item 21,Sports,Cricket
1263,Academic Item 15,Books,Academic
1264,Fitness Item 26,Sports,Fitness
1265,Swimming Item 21,Sports,Swimming
1266,Cycling Item 11,Sports,Cycling
1267,Women's Wear Item 43,Clothing,Women's Wear
1268,Self-Help Item 4,Books,Self-Help
1269,Decor Item 5,Home & Kitchen,Decor
1270,Smartphones Item 18,Electronics,Smartphones
1271,Men's Wear Item 47,Clothing,Men's Wear
1272,Haircare Item 14,Beauty,Haircare
1273,Decor Item 48,Home & Kitchen,Decor
1274,Appliances Item 9,Home & Kitchen,Appliances
1275,Accessories Item 24,Clothing,Accessories
1276,Men's Wear Item 26,Clothing,Men's Wear
1277,Bedding Item 7,Home & Kitchen,Bedding
1278,Makeup Item 50,Beauty,Makeup
1279,Accessories Item 10,Clothing,Accessories
1280,Makeup Item 48,Beauty,Makeup
1281,Cookware Item 16,Home & Kitchen,Cookware
1282,Furniture Item 47,Home & Kitchen,Furniture
1283,Football Item 29,Sports,Football
1284,Makeup Item 20,Beauty,Makeup
1285,Women's Wear Item 42,Clothing,Women's Wear
1286,Tools Item 38,Beauty,Tools
1287,Tools Item 37,Beauty,Tools
1288,Self-Help Item 47,Books,Self-Help
1289,Furniture Item 13,Home & Kitchen,Furniture
1290,Fiction Item 41,Books,Fiction
