customer_id,customer_name,customer_age,customer_gender,segment,clv_score,recency,frequency,monetary
CUST0531,Customer_531,63.0,Male,At-Risk,74734.53,63.0,5.0,174114.25
CUST0602,Customer_602,20.0,Female,At-Risk,27699.2,17.0,2.0,74237.84
CUST0718,Customer_718,20.0,Male,Loyal Customers,49607.13,46.0,2.0,174801.57
CUST0683,Customer_683,20.0,Male,Lost / Dormant,53353.69,196.0,3.0,203527.16
CUST0352,Customer_352,26.0,Female,At-Risk,17352.89,41.0,2.0,59409.22
CUST0622,Customer_622,46.0,Other,Champions,316601.67,45.0,9.0,529388.98
CUST0707,Customer_707,61.0,Male,Lost / Dormant,23936.9,209.0,2.0,116607.91
CUST0226,Customer_226,56.0,Other,Loyal Customers,130234.82,41.0,4.0,304354.21
CUST0341,Customer_341,25.0,Other,Champions,259378.61,20.0,4.0,498155.46
CUST0235,Customer_235,18.0,Female,Champions,143667.44,57.0,5.0,326946.44
CUST0650,Customer_650,56.0,Female,Loyal Customers,168221.34,69.0,4.0,445542.96
CUST0279,Customer_279,37.0,Male,At-Risk,38111.53,82.0,3.0,121810.49
CUST0390,Customer_390,44.0,Other,Lost / Dormant,27029.32,296.0,3.0,111079.26
CUST0796,Customer_796,36.0,Male,Loyal Customers,161967.5,42.0,4.0,380825.96
CUST0088,Customer_88,18.0,Other,At-Risk,157170.01,28.0,5.0,298347.1
CUST0617,Customer_617,20.0,Other,Lost / Dormant,6107.72,304.0,1.0,50433.84
CUST0131,Customer_131,60.0,Male,At-Risk,68717.02,112.0,5.0,181641.26
CUST0335,Customer_335,56.0,Female,Lost / Dormant,16759.55,169.0,2.0,78437.11
CUST0328,Customer_328,27.0,Other,At-Risk,64382.09,77.0,5.0,157004.44
CUST0099,Customer_99,62.0,Male,At-Risk,146870.88,18.0,6.0,226107.99
CUST0797,Customer_797,24.0,Male,At-Risk,88188.78,129.0,4.0,267135.33
CUST0306,Customer_306,55.0,Other,Champions,154274.25,74.0,5.0,372885.22
CUST0308,Customer_308,20.0,Male,Loyal Customers,139385.71,2.0,2.0,175885.18
CUST0138,Customer_138,62.0,Male,At-Risk,14358.26,58.0,2.0,53510.83
CUST0732,Customer_732,25.0,Female,Champions,849215.96,3.0,5.0,762803.48
CUST0372,Customer_372,49.0,Female,At-Risk,72554.71,26.0,3.0,174398.13
CUST0528,Customer_528,28.0,Other,At-Risk,59701.37,31.0,3.0,150578.61
CUST0376,Customer_376,34.0,Other,Lost / Dormant,23030.19,155.0,2.0,105993.97
CUST0223,Customer_223,29.0,Male,Loyal Customers,48084.62,156.0,2.0,221582.23
CUST0203,Customer_203,35.0,Female,Loyal Customers,118942.6,24.0,3.0,279541.25
CUST0492,Customer_492,24.0,Other,At-Risk,91924.24,66.0,4.0,241000.32
CUST0063,Customer_63,31.0,Female,Lost / Dormant,3976.2,150.0,2.0,18182.88
CUST0778,Customer_778,36.0,Other,At-Risk,34572.91,59.0,2.0,129367.63
CUST0507,Customer_507,62.0,Other,Lost / Dormant,26374.59,296.0,2.0,136771.18
CUST0725,Customer_725,21.0,Male,At-Risk,27037.92,27.0,2.0,82872.43
CUST0152,Customer_152,30.0,Male,Loyal Customers,190228.83,108.0,4.0,555577.11
CUST0661,Customer_661,35.0,Other,At-Risk,14267.13,6.0,2.0,27004.67
CUST0109,Customer_109,19.0,Male,Lost / Dormant,1784.87,223.0,1.0,13946.58
CUST0342,Customer_342,40.0,Female,At-Risk,153599.58,12.0,4.0,251863.14
CUST0729,Customer_729,23.0,Male,Lost / Dormant,4861.64,351.0,1.0,41146.59
CUST0327,Customer_327,32.0,Other,New Customer,,,,
CUST0592,Customer_592,27.0,Other,Champions,250019.24,11.0,5.0,357908.92
CUST0013,Customer_13,21.0,Male,At-Risk,55873.93,38.0,3.0,148678.53
CUST0165,Customer_165,26.0,Female,Lost / Dormant,41966.03,286.0,2.0,216320.13
CUST0402,Customer_402,24.0,Other,Loyal Customers,109439.04,141.0,4.0,337465.0
CUST0289,Customer_289,48.0,Female,Lost / Dormant,7567.43,167.0,1.0,56005.65
CUST0366,Customer_366,42.0,Male,At-Risk,101889.53,20.0,3.0,227184.69
CUST0699,Customer_699,39.0,Other,At-Risk,35971.0,57.0,2.0,133507.6
CUST0092,Customer_92,43.0,Other,Lost / Dormant,16805.64,302.0,2.0,87454.24
CUST0584,Customer_584,30.0,Male,Loyal Customers,170479.61,21.0,4.0,332127.03
CUST0498,Customer_498,48.0,Male,Lost / Dormant,2355.26,258.0,1.0,18894.8
CUST0259,Customer_259,45.0,Female,Champions,279054.7,41.0,6.0,539377.71
CUST0430,Customer_430,57.0,Other,Loyal Customers,53379.75,166.0,2.0,248964.91
CUST0793,Customer_793,47.0,Female,Lost / Dormant,3609.96,145.0,1.0,25990.54
CUST0237,Customer_237,58.0,Male,Loyal Customers,137055.36,122.0,5.0,368713.22
CUST0081,Customer_81,42.0,Other,At-Risk,69356.86,73.0,3.0,216005.66
CUST0499,Customer_499,40.0,Other,Champions,345460.43,46.0,8.0,608652.74
CUST0163,Customer_163,64.0,Male,At-Risk,49168.1,99.0,3.0,163685.82
CUST0457,Customer_457,34.0,Female,At-Risk,86083.86,131.0,4.0,261569.67
CUST0576,Customer_576,38.0,Male,At-Risk,48798.42,150.0,3.0,176843.72
CUST0511,Customer_511,43.0,Other,At-Risk,113584.03,11.0,6.0,149717.75
CUST0106,Customer_106,34.0,Male,Lost / Dormant,3129.4,341.0,1.0,26356.02
CUST0077,Customer_77,25.0,Male,Loyal Customers,112033.0,23.0,3.0,260132.56
CUST0087,Customer_87,56.0,Other,At-Risk,40687.65,76.0,4.0,110140.46
CUST0112,Customer_112,32.0,Other,At-Risk,46221.16,109.0,3.0,157022.88
CUST0176,Customer_176,28.0,Female,Lost / Dormant,40363.61,195.0,3.0,153826.77000000002
CUST0172,Customer_172,51.0,Other,Champions,311481.71,2.0,5.0,240995.15
CUST0703,Customer_703,42.0,Female,Loyal Customers,45319.22,313.0,2.0,237301.3
CUST0540,Customer_540,54.0,Female,Lost / Dormant,1151.22,272.0,1.0,9322.65
CUST0361,Customer_361,55.0,Female,Lost / Dormant,8640.24,245.0,1.0,68675.77
CUST0364,Customer_364,34.0,Other,Lost / Dormant,23796.65,141.0,2.0,107498.4
CUST0028,Customer_28,18.0,Other,At-Risk,58010.91,31.0,4.0,126028.83
CUST0309,Customer_309,19.0,Female,Champions,240292.49,45.0,7.0,444908.67
CUST0471,Customer_471,55.0,Female,At-Risk,58551.98,75.0,4.0,158029.33
CUST0257,Customer_257,46.0,Male,Loyal Customers,84996.91,82.0,3.0,271663.62
CUST0542,Customer_542,64.0,Female,Lost / Dormant,34696.02,268.0,3.0,140116.69
CUST0297,Customer_297,62.0,Other,At-Risk,97131.64,68.0,4.0,256402.13
CUST0034,Customer_34,54.0,Other,Lost / Dormant,13402.62,193.0,2.0,64328.43000000001
CUST0427,Customer_427,32.0,Male,Loyal Customers,88572.76,46.0,3.0,247337.77
CUST0623,Customer_623,21.0,Male,Champions,141160.07,80.0,7.0,299144.16000000003
CUST0277,Customer_277,45.0,Other,At-Risk,14495.51,16.0,1.0,60445.21
CUST0782,Customer_782,65.0,Male,Loyal Customers,347786.8,1.0,2.0,347786.80000000005
CUST0419,Customer_419,57.0,Male,Loyal Customers,190233.35,89.0,3.0,618999.78
CUST0154,Customer_154,42.0,Other,At-Risk,1537.59,32.0,1.0,7822.45
CUST0691,Customer_691,46.0,Female,Loyal Customers,67358.19,34.0,2.0,219712.96
CUST0130,Customer_130,39.0,Female,Lost / Dormant,4008.52,86.0,1.0,25892.79
CUST0613,Customer_613,25.0,Male,Champions,251796.64,27.0,5.0,473207.36
CUST0270,Customer_270,50.0,Male,Champions,236727.96,19.0,5.0,402243.49
CUST0444,Customer_444,49.0,Other,Loyal Customers,80172.63,219.0,3.0,312188.32
CUST0436,Customer_436,57.0,Male,New Customer,,,,
CUST0751,Customer_751,25.0,Female,Champions,210699.84,26.0,5.0,391846.65
CUST0464,Customer_464,49.0,Male,Loyal Customers,91701.78,225.0,4.0,309100.21
CUST0620,Customer_620,22.0,Male,At-Risk,66346.01,41.0,3.0,180005.51
CUST0711,Customer_711,45.0,Female,At-Risk,89534.56,56.0,4.0,225886.29
CUST0173,Customer_173,38.0,Male,At-Risk,9370.79,105.0,2.0,39857.65
CUST0387,Customer_387,49.0,Female,Lost / Dormant,1774.12,176.0,1.0,13262.83
CUST0446,Customer_446,18.0,Female,At-Risk,122367.24,21.0,4.0,238394.89
CUST0601,Customer_601,54.0,Other,At-Risk,94966.34,133.0,6.0,239392.35
CUST0198,Customer_198,39.0,Other,At-Risk,22583.21,83.0,2.0,91323.67
CUST0091,Customer_91,30.0,Other,Lost / Dormant,25379.33,200.0,2.0,122627.68
CUST0038,Customer_38,31.0,Female,Loyal Customers,110968.68,43.0,3.0,304711.84
CUST0530,Customer_530,39.0,Male,Lost / Dormant,22547.42,223.0,3.0,88090.32
CUST0484,Customer_484,22.0,Other,At-Risk,46224.68,44.0,3.0,127662.45
CUST0228,Customer_228,45.0,Female,Champions,263073.78,18.0,7.0,378995.32
CUST0589,Customer_589,48.0,Other,Lost / Dormant,3794.54,297.0,1.0,31206.33
CUST0435,Customer_435,25.0,Female,Lost / Dormant,68217.39,209.0,4.0,226843.05
CUST0588,Customer_588,19.0,Other,Champions,233993.97,19.0,8.0,324227.17
CUST0156,Customer_156,51.0,Female,At-Risk,124730.48,82.0,5.0,308444.25
CUST0031,Customer_31,25.0,Male,At-Risk,61339.23,58.0,3.0,181162.07
CUST0657,Customer_657,44.0,Other,Champions,435660.68,4.0,6.0,401148.61
CUST0384,Customer_384,64.0,Other,At-Risk,99392.68,80.0,5.0,244450.02
CUST0581,Customer_581,64.0,Male,At-Risk,44381.35,63.0,3.0,133640.4
CUST0583,Customer_583,58.0,Other,Loyal Customers,97475.06,107.0,3.0,329864.59
CUST0454,Customer_454,38.0,Female,Lost / Dormant,11670.55,120.0,1.0,80885.53
CUST0679,Customer_679,40.0,Female,Loyal Customers,147499.48,37.0,3.0,389797.03
CUST0334,Customer_334,42.0,Other,At-Risk,94786.99,81.0,4.0,260245.27
CUST0252,Customer_252,46.0,Male,Loyal Customers,114013.24,65.0,4.0,297862.14
CUST0266,Customer_266,29.0,Other,Loyal Customers,46008.36,252.0,2.0,231895.89
CUST0196,Customer_196,45.0,Other,At-Risk,120277.49,36.0,5.0,244184.41
CUST0667,Customer_667,20.0,Male,Loyal Customers,119414.37,26.0,3.0,287033.64
CUST0027,Customer_27,23.0,Male,Champions,150195.53,35.0,6.0,278709.55
CUST0426,Customer_426,54.0,Male,At-Risk,29558.54,86.0,4.0,82229.67
CUST0648,Customer_648,47.0,Other,Loyal Customers,136447.62,73.0,4.0,366035.22
CUST0616,Customer_616,57.0,Other,At-Risk,106798.13,35.0,5.0,215229.39
CUST0069,Customer_69,22.0,Female,At-Risk,56638.59,144.0,4.0,175380.75
CUST0744,Customer_744,25.0,Other,Loyal Customers,56314.06,36.0,2.0,186460.01
CUST0634,Customer_634,65.0,Female,At-Risk,11755.04,10.0,2.0,26588.24
CUST0332,Customer_332,46.0,Male,Lost / Dormant,41414.68,212.0,3.0,160305.19
CUST0425,Customer_425,41.0,Male,Loyal Customers,72028.17,82.0,2.0,290497.03
CUST0079,Customer_79,56.0,Female,At-Risk,47536.71,12.0,3.0,90494.56
CUST0391,Customer_391,58.0,Female,At-Risk,51664.45,10.0,2.0,116857.72
CUST0021,Customer_21,30.0,Female,Loyal Customers,175470.32,56.0,3.0,513950.89
CUST0700,Customer_700,22.0,Female,Loyal Customers,76364.59,172.0,3.0,284188.68
CUST0329,Customer_329,36.0,Other,Champions,170091.3,65.0,5.0,399150.47
CUST0521,Customer_521,31.0,Male,At-Risk,44562.04,86.0,3.0,143922.71
CUST0336,Customer_336,30.0,Male,At-Risk,1862.35,61.0,1.0,11131.78
CUST0115,Customer_115,20.0,Male,Lost / Dormant,30838.07,249.0,2.0,155099.58000000002
CUST0359,Customer_359,33.0,Female,Loyal Customers,19319.97,181.0,1.0,145203.12
CUST0561,Customer_561,54.0,Female,At-Risk,93832.63,108.0,5.0,246159.4
CUST0466,Customer_466,63.0,Male,At-Risk,42492.65,38.0,2.0,142680.24
CUST0214,Customer_214,54.0,Other,Loyal Customers,120014.03,82.0,4.0,330401.17
CUST0475,Customer_475,53.0,Other,At-Risk,10229.66,86.0,1.0,66077.76
CUST0544,Customer_544,22.0,Female,At-Risk,12848.69,45.0,3.0,35684.6
CUST0347,Customer_347,62.0,Male,Champions,221470.79,77.0,6.0,497302.04
CUST0501,Customer_501,22.0,Male,Lost / Dormant,1326.88,222.0,1.0,10359.4
CUST0004,Customer_4,55.0,Male,At-Risk,127481.83,82.0,5.0,315248.03
CUST0437,Customer_437,45.0,Other,At-Risk,99522.27,7.0,3.0,157739.07
CUST0420,Customer_420,42.0,Other,Loyal Customers,135109.17,105.0,5.0,352358.69
CUST0682,Customer_682,39.0,Other,At-Risk,58120.56,110.0,3.0,197823.64
CUST0125,Customer_125,62.0,Female,At-Risk,48107.68,60.0,4.0,123364.09
CUST0386,Customer_386,46.0,Male,At-Risk,55463.04,99.0,5.0,142858.81
CUST0779,Customer_779,63.0,Female,Champions,367797.51,24.0,7.0,576270.01
CUST0179,Customer_179,61.0,Male,Lost / Dormant,465.98,359.0,1.0,3958.92
CUST0595,Customer_595,40.0,Female,Champions,176317.78,21.0,5.0,308547.76
CUST0393,Customer_393,23.0,Other,At-Risk,7543.81,91.0,2.0,31123.89
CUST0549,Customer_549,49.0,Female,Champions,176375.33,29.0,5.0,338031.21
CUST0045,Customer_45,56.0,Female,At-Risk,10612.42,65.0,2.0,40616.66
CUST0022,Customer_22,33.0,Male,Loyal Customers,96189.05,156.0,4.0,302569.13
CUST0150,Customer_150,44.0,Female,At-Risk,57914.26,25.0,3.0,137687.89
CUST0596,Customer_596,35.0,Female,New Customer,,,,
CUST0777,Customer_777,33.0,Other,Lost / Dormant,95.19,223.0,1.0,743.78
CUST0519,Customer_519,20.0,Male,At-Risk,75037.07,168.0,5.0,215082.03000000003
CUST0351,Customer_351,33.0,Male,At-Risk,89474.13,16.0,4.0,160685.61
CUST0095,Customer_95,37.0,Male,At-Risk,73060.77,9.0,2.0,159466.69
CUST0630,Customer_630,34.0,Other,At-Risk,116604.49,37.0,4.0,265426.67
CUST0310,Customer_310,43.0,Female,At-Risk,79981.7,14.0,3.0,159963.41
CUST0764,Customer_764,26.0,Other,Champions,259289.91,4.0,4.0,288662.98
CUST0739,Customer_739,60.0,Other,At-Risk,11112.79,111.0,2.0,47818.94
CUST0624,Customer_624,46.0,Male,At-Risk,9899.63,74.0,1.0,61852.15
CUST0513,Customer_513,23.0,Male,New Customer,,,,
CUST0535,Customer_535,58.0,Other,At-Risk,37435.61,13.0,2.0,92277.78
CUST0609,Customer_609,45.0,Male,At-Risk,126768.8,14.0,4.0,218385.41
CUST0713,Customer_713,63.0,Male,Loyal Customers,209227.55,8.0,3.0,347519.43
CUST0575,Customer_575,46.0,Female,Lost / Dormant,33452.8,248.0,2.0,168128.79
CUST0212,Customer_212,36.0,Male,At-Risk,54267.68,6.0,2.0,102717.29
CUST0629,Customer_629,24.0,Other,At-Risk,12441.61,24.0,3.0,29240.53
CUST0222,Customer_222,58.0,Other,Lost / Dormant,19410.15,156.0,2.0,89445.31
CUST0161,Customer_161,37.0,Female,At-Risk,29311.48,79.0,2.0,117245.92
CUST0552,Customer_552,29.0,Female,Champions,319710.77,4.0,5.0,319710.77
CUST0716,Customer_716,19.0,Other,At-Risk,12773.71,41.0,2.0,43731.98
CUST0199,Customer_199,19.0,Female,At-Risk,37144.72,65.0,2.0,142163.12
CUST0557,Customer_557,41.0,Other,Champions,212451.63,17.0,5.0,349126.58
CUST0283,Customer_283,40.0,Other,At-Risk,76469.16,65.0,5.0,179448.92
CUST0726,Customer_726,33.0,Other,New Customer,,,,
CUST0123,Customer_123,32.0,Other,At-Risk,96993.87,21.0,5.0,169734.68
CUST0378,Customer_378,42.0,Other,Loyal Customers,49954.98,232.0,2.0,248058.81
CUST0768,Customer_768,40.0,Other,At-Risk,63828.86,79.0,4.0,174279.91
CUST0625,Customer_625,44.0,Male,At-Risk,61264.45,174.0,4.0,196818.3
CUST0169,Customer_169,30.0,Female,At-Risk,46872.98,31.0,3.0,118222.9
CUST0653,Customer_653,19.0,Male,Loyal Customers,95137.87,17.0,2.0,254983.19
CUST0299,Customer_299,46.0,Male,At-Risk,71880.81,17.0,4.0,131504.7
CUST0459,Customer_459,49.0,Male,Loyal Customers,71862.47,45.0,2.0,251845.99
CUST0518,Customer_518,58.0,Female,At-Risk,45940.7,13.0,3.0,89742.64
CUST0201,Customer_201,54.0,Female,At-Risk,43865.57,62.0,2.0,166056.55
CUST0517,Customer_517,36.0,Male,Champions,171348.17,83.0,7.0,366079.13
CUST0133,Customer_133,55.0,Female,At-Risk,56851.65,127.0,3.0,199299.91
CUST0737,Customer_737,24.0,Male,Loyal Customers,87077.95,217.0,4.0,291573.42
CUST0159,Customer_159,27.0,Male,Loyal Customers,178342.91,2.0,2.0,225043.7
CUST0733,Customer_733,64.0,Female,New Customer,,,,
CUST0311,Customer_311,25.0,Male,Lost / Dormant,9463.15,229.0,2.0,46879.51
CUST0119,Customer_119,43.0,Male,Lost / Dormant,18223.82,231.0,2.0,90422.01
CUST0018,Customer_18,65.0,Male,At-Risk,80805.3,44.0,5.0,172665.2
CUST0380,Customer_380,53.0,Male,At-Risk,38185.39,18.0,2.0,104125.18
CUST0213,Customer_213,55.0,Other,At-Risk,37866.87,113.0,2.0,163547.88
CUST0404,Customer_404,39.0,Male,At-Risk,47168.5,143.0,4.0,145855.31
CUST0044,Customer_44,47.0,Other,Lost / Dormant,48872.19,200.0,3.0,187136.78000000003
CUST0618,Customer_618,31.0,Other,At-Risk,23079.81,82.0,3.0,73766.73999999999
CUST0151,Customer_151,26.0,Male,Champions,464745.97,4.0,6.0,427929.83
CUST0273,Customer_273,26.0,Other,At-Risk,108575.08,53.0,4.0,270340.66
CUST0097,Customer_97,30.0,Female,Lost / Dormant,11462.9,161.0,1.0,84237.73
CUST0149,Customer_149,60.0,Male,At-Risk,10715.1,45.0,2.0,37551.67
CUST0209,Customer_209,34.0,Male,Lost / Dormant,5019.29,323.0,1.0,41882.41
CUST0688,Customer_688,39.0,Male,At-Risk,66397.29,81.0,4.0,182299.07
CUST0174,Customer_174,34.0,Other,Champions,206274.44,36.0,6.0,385599.03
CUST0555,Customer_555,36.0,Female,At-Risk,50519.03,55.0,3.0,147335.97
CUST0637,Customer_637,19.0,Other,Loyal Customers,52393.57,68.0,2.0,202613.63
CUST0143,Customer_143,22.0,Other,Loyal Customers,117049.93,100.0,4.0,336361.38
CUST0567,Customer_567,64.0,Other,Lost / Dormant,8596.18,269.0,1.0,69475.58
CUST0735,Customer_735,41.0,Other,Champions,352461.8,7.0,7.0,372425.82
CUST0496,Customer_496,31.0,Female,New Customer,,,,
CUST0264,Customer_264,64.0,Male,Loyal Customers,16264.77,224.0,1.0,127193.38
CUST0158,Customer_158,33.0,Male,Lost / Dormant,9569.64,353.0,1.0,81070.86
CUST0416,Customer_416,29.0,Male,At-Risk,16295.86,62.0,2.0,61689.26
CUST0061,Customer_61,57.0,Female,Loyal Customers,176847.87,2.0,2.0,223157.17
CUST0262,Customer_262,62.0,Male,Champions,178423.88,51.0,5.0,395362.71
CUST0177,Customer_177,36.0,Other,New Customer,,,,
CUST0668,Customer_668,19.0,Other,At-Risk,125529.39,35.0,5.0,252978.33
CUST0635,Customer_635,20.0,Other,Champions,264808.33,9.0,5.0,354390.56
CUST0585,Customer_585,63.0,Female,Champions,207450.75,63.0,6.0,445025.56
CUST0690,Customer_690,64.0,Other,Lost / Dormant,18056.12,289.0,2.0,93243.28
CUST0587,Customer_587,29.0,Male,Loyal Customers,86598.14,196.0,2.0,416847.78
CUST0219,Customer_219,40.0,Male,Loyal Customers,52068.89,173.0,2.0,244785.78
CUST0036,Customer_36,64.0,Other,At-Risk,43679.77,58.0,6.0,91905.59
CUST0481,Customer_481,49.0,Female,At-Risk,30488.99,151.0,4.0,95295.99
CUST0059,Customer_59,25.0,Female,Loyal Customers,114438.85,64.0,4.0,297904.79000000004
CUST0108,Customer_108,60.0,Female,Loyal Customers,125316.31,40.0,3.0,337872.66000000003
CUST0638,Customer_638,47.0,Other,At-Risk,44598.29,18.0,2.0,121612.09
CUST0076,Customer_76,51.0,Female,At-Risk,30413.63,114.0,3.0,104288.05
CUST0239,Customer_239,63.0,Male,Loyal Customers,42832.07,218.0,2.0,210283.68
CUST0251,Customer_251,40.0,Other,At-Risk,26607.23,55.0,2.0,97918.44
CUST0403,Customer_403,37.0,Female,At-Risk,107250.62,55.0,5.0,242007.79
CUST0168,Customer_168,57.0,Male,Loyal Customers,51866.08,85.0,2.0,210837.92
CUST0074,Customer_74,29.0,Female,Lost / Dormant,37086.36,296.0,2.0,192319.42
CUST0178,Customer_178,55.0,Female,At-Risk,100148.18,97.0,5.0,256838.54
CUST0060,Customer_60,51.0,Other,Lost / Dormant,29874.53,167.0,2.0,139497.19
CUST0064,Customer_64,31.0,Female,At-Risk,114750.54,103.0,5.0,298055.88
CUST0627,Customer_627,58.0,Other,At-Risk,30303.31,66.0,2.0,116387.80000000002
CUST0470,Customer_470,54.0,Other,At-Risk,51436.39,169.0,3.0,190773.77
CUST0490,Customer_490,34.0,Female,Champions,197643.25,20.0,5.0,340963.0
CUST0355,Customer_355,38.0,Other,Loyal Customers,82815.5,82.0,2.0,334003.45
CUST0473,Customer_473,51.0,Male,At-Risk,85999.03,116.0,4.0,254917.73
CUST0286,Customer_286,54.0,Female,Lost / Dormant,7112.89,151.0,3.0,25810.51
CUST0350,Customer_350,28.0,Male,New Customer,,,,
CUST0515,Customer_515,57.0,Other,Loyal Customers,139455.74,192.0,5.0,410006.52
CUST0462,Customer_462,61.0,Other,At-Risk,77364.27,17.0,3.0,164318.91
CUST0483,Customer_483,63.0,Male,At-Risk,30193.49,98.0,2.0,126565.28
CUST0267,Customer_267,63.0,Female,At-Risk,66718.55,11.0,2.0,155768.97
CUST0769,Customer_769,49.0,Male,Loyal Customers,97333.26,102.0,3.0,326087.81
CUST0272,Customer_272,46.0,Female,Loyal Customers,150979.87,9.0,3.0,261152.26
CUST0250,Customer_250,31.0,Female,Lost / Dormant,31337.33,297.0,2.0,162602.13
CUST0441,Customer_441,42.0,Male,Loyal Customers,121108.69,90.0,4.0,340260.34
CUST0246,Customer_246,65.0,Male,At-Risk,128365.59,86.0,5.0,320766.25
CUST0194,Customer_194,63.0,Female,At-Risk,147843.15,32.0,5.0,290969.99
CUST0734,Customer_734,46.0,Female,At-Risk,71274.63,62.0,3.0,213823.9
CUST0145,Customer_145,32.0,Female,Lost / Dormant,41598.63,169.0,3.0,154286.24
CUST0090,Customer_90,36.0,Female,At-Risk,133337.98,29.0,6.0,235304.25
CUST0476,Customer_476,26.0,Other,Champions,164868.68,58.0,5.0,376740.95
CUST0016,Customer_16,28.0,Male,New Customer,,,,
CUST0322,Customer_322,51.0,Male,Lost / Dormant,35232.31,252.0,3.0,140729.89
CUST0126,Customer_126,33.0,Female,Champions,368314.6,17.0,8.0,493568.06000000006
CUST0794,Customer_794,58.0,Other,At-Risk,47574.37,148.0,3.0,171953.25
CUST0659,Customer_659,48.0,Female,Lost / Dormant,13914.72,122.0,1.0,96765.69
CUST0431,Customer_431,53.0,Male,Champions,196518.73,94.0,6.0,460956.5
CUST0410,Customer_410,45.0,Male,Loyal Customers,32403.33,277.0,1.0,263248.56
CUST0736,Customer_736,54.0,Female,At-Risk,106828.46,10.0,3.0,191488.02
CUST0413,Customer_413,34.0,Other,At-Risk,51732.77,95.0,3.0,170715.9
CUST0105,Customer_105,18.0,Other,At-Risk,30657.75,118.0,2.0,133599.22
CUST0674,Customer_674,23.0,Male,Loyal Customers,132397.74,281.0,4.0,464413.31
CUST0278,Customer_278,38.0,Male,Loyal Customers,150073.36,49.0,4.0,366626.3
CUST0547,Customer_547,26.0,Male,At-Risk,81806.73,77.0,4.0,222096.32
CUST0255,Customer_255,42.0,Male,Lost / Dormant,28182.54,199.0,2.0,136044.88
CUST0655,Customer_655,54.0,Male,Champions,200086.02,8.0,5.0,257129.99
CUST0506,Customer_506,46.0,Other,At-Risk,42791.72,159.0,3.0,156851.26
CUST0586,Customer_586,38.0,Female,Lost / Dormant,10514.44,267.0,2.0,53545.08
CUST0023,Customer_23,55.0,Other,At-Risk,24417.81,115.0,2.0,105844.33
CUST0508,Customer_508,33.0,Male,Lost / Dormant,2799.18,228.0,1.0,21960.97
CUST0539,Customer_539,64.0,Other,Lost / Dormant,51798.32,174.0,3.0,193193.0
CUST0636,Customer_636,38.0,Other,At-Risk,134091.43,66.0,5.0,315778.89
CUST0280,Customer_280,18.0,Female,Champions,224791.81,11.0,5.0,321795.2
CUST0258,Customer_258,40.0,Other,Champions,371485.93,20.0,8.0,522604.2
CUST0122,Customer_122,63.0,Other,At-Risk,73189.6,21.0,3.0,165538.85
CUST0233,Customer_233,46.0,Other,Champions,245834.95,13.0,5.0,371552.88
CUST0224,Customer_224,43.0,Other,At-Risk,72536.26,111.0,4.0,213060.11
CUST0025,Customer_25,58.0,Other,Lost / Dormant,5971.86,318.0,1.0,49697.38
CUST0066,Customer_66,60.0,Other,At-Risk,41742.64,103.0,4.0,120705.85
CUST0054,Customer_54,28.0,Female,Lost / Dormant,9277.68,310.0,1.0,76869.28
CUST0562,Customer_562,55.0,Male,At-Risk,116477.28,35.0,5.0,234735.69
CUST0033,Customer_33,31.0,Female,Lost / Dormant,45459.07,200.0,3.0,174067.6
CUST0305,Customer_305,36.0,Female,Lost / Dormant,14829.84,254.0,2.0,74852.68
CUST0685,Customer_685,32.0,Other,Lost / Dormant,1391.65,196.0,1.0,10617.43
CUST0353,Customer_353,60.0,Other,At-Risk,72643.57,77.0,3.0,228964.56
CUST0720,Customer_720,42.0,Female,Loyal Customers,123276.47,132.0,3.0,435541.25
CUST0559,Customer_559,55.0,Other,At-Risk,51678.57,13.0,2.0,127386.31
CUST0761,Customer_761,52.0,Male,At-Risk,46377.18,86.0,3.0,149785.12
CUST0590,Customer_590,18.0,Other,Lost / Dormant,47573.32,236.0,3.0,187791.36
CUST0068,Customer_68,27.0,Male,Lost / Dormant,15129.32,123.0,2.0,66492.17
CUST0075,Customer_75,57.0,Other,At-Risk,31843.81,101.0,3.0,106461.84
CUST0597,Customer_597,30.0,Female,At-Risk,10007.08,45.0,2.0,35070.35
CUST0731,Customer_731,55.0,Female,Lost / Dormant,1450.05,179.0,1.0,10875.13
CUST0560,Customer_560,30.0,Other,Champions,286286.47,33.0,6.0,523070.42
CUST0621,Customer_621,26.0,Other,New Customer,,,,
CUST0139,Customer_139,38.0,Male,New Customer,,,,
CUST0041,Customer_41,59.0,Male,At-Risk,62554.94,119.0,3.0,216404.53
CUST0715,Customer_715,42.0,Female,At-Risk,99581.59,89.0,4.0,279102.77
CUST0440,Customer_440,18.0,Other,At-Risk,36201.88,44.0,3.0,99981.65
CUST0800,Customer_800,18.0,Male,Champions,1000191.94,1.0,7.0,528422.24
CUST0170,Customer_170,31.0,Other,New Customer,,,,
CUST0058,Customer_58,35.0,Male,Lost / Dormant,30221.4,199.0,2.0,145887.02000000002
CUST0210,Customer_210,33.0,Other,New Customer,,,,
CUST0504,Customer_504,35.0,Male,At-Risk,49996.21,27.0,2.0,153240.63
CUST0666,Customer_666,53.0,Male,Lost / Dormant,34220.21,189.0,2.0,163600.85
CUST0417,Customer_417,57.0,Male,New Customer,,,,
CUST0694,Customer_694,37.0,Female,Lost / Dormant,57961.17,194.0,3.0,220678.73
