customer_id,recency,frequency,monetary,avg_order_value,total_quantity,unique_categories,avg_discount,last_order_date,clv_score,cluster,segment
CUST0267,11,2,155768.97,77884.485,10.0,2,0.2,2024-12-21,66718.55,2,At-Risk
CUST0268,28,2,56294.43,28147.215,6.0,2,0.13,2024-12-04,18183.52,2,At-Risk
CUST0269,2,5,401141.36,80228.272,17.0,3,0.188,2024-12-30,518467.69,0,Champions
CUST0270,19,5,402243.49,80448.698,18.0,3,0.15,2024-12-13,236727.96,0,Champions
CUST0271,28,4,191594.49,47898.6225,8.0,4,0.1875,2024-12-04,90662.02,2,At-Risk
CUST0272,9,3,261152.26,87050.75333333334,8.0,2,0.09000000000000001,2024-12-23,150979.87,1,Loyal Customers
CUST0273,53,4,270340.66,67585.165,12.0,3,0.1275,2024-11-09,108575.08,2,At-Risk
CUST0274,11,5,191231.63,38246.326,12.0,3,0.198,2024-12-21,133585.91,2,At-Risk
CUST0275,173,2,101419.56999999999,50709.784999999996,7.0,2,0.33499999999999996,2024-07-12,21573.17,3,Lost / Dormant
CUST0276,87,2,109164.14000000001,54582.07000000001,6.0,1,0.14,2024-10-06,26718.37,2,At-Risk
CUST0277,16,1,60445.21,60445.21,3.0,1,0.07,2024-12-16,14495.51,2,At-Risk
CUST0278,49,4,366626.3,91656.575,11.0,3,0.14250000000000002,2024-11-13,150073.36,1,Loyal Customers
CUST0279,82,3,121810.48999999999,40603.496666666666,6.0,2,0.25,2024-10-11,38111.53,2,At-Risk
CUST0280,11,5,321795.2,64359.04,17.0,4,0.164,2024-12-21,224791.81,0,Champions
CUST0281,78,7,584802.13,83543.16142857143,23.0,4,0.17142857142857143,2024-10-15,277511.29,0,Champions
CUST0282,192,4,292363.32,73090.83,13.0,4,0.265,2024-06-23,89322.95,1,Loyal Customers
CUST0283,65,5,179448.92,35889.784,13.0,5,0.31,2024-10-28,76469.16,2,At-Risk
CUST0284,182,3,292103.2,97367.73333333334,7.0,2,0.09333333333333334,2024-07-03,77650.24,1,Loyal Customers
CUST0285,317,1,94550.23,94550.23,4.0,1,0.4,2024-02-19,11367.75,3,Lost / Dormant
CUST0286,151,3,25810.51,8603.503333333332,7.0,2,0.18666666666666668,2024-08-03,7112.89,3,Lost / Dormant
CUST0287,276,2,153678.77,76839.385,5.0,2,0.29000000000000004,2024-03-31,30000.84,3,Lost / Dormant
CUST0288,171,3,376431.02,125477.00666666667,12.0,2,0.13999999999999999,2024-07-14,101264.25,1,Loyal Customers
CUST0289,167,1,56005.65,56005.65,3.0,1,0.39,2024-07-18,7567.43,3,Lost / Dormant
CUST0290,104,1,24229.73,24229.73,2.0,1,0.04,2024-09-19,3601.37,3,Lost / Dormant
CUST0291,15,4,192556.31,48139.0775,10.0,2,0.1625,2024-12-17,109383.72,2,At-Risk
CUST0292,251,1,33167.49,33167.49,2.0,1,0.22,2024-04-25,4154.77,3,Lost / Dormant
CUST0293,338,2,110966.95,55483.475,8.0,1,0.32499999999999996,2024-01-29,20914.53,3,Lost / Dormant
CUST0295,292,1,22925.34,22925.34,1.0,1,0.3,2024-03-15,2795.88,3,Lost / Dormant
CUST0296,4,6,751757.74,125292.95666666667,19.0,4,0.07166666666666667,2024-12-28,816433.81,0,Champions
CUST0297,68,4,256402.13,64100.5325,13.0,3,0.315,2024-10-25,97131.64,2,At-Risk
CUST0298,114,2,135881.18,67940.59,10.0,1,0.35,2024-09-09,31403.79,2,At-Risk
CUST0299,17,4,131504.7,32876.175,9.0,3,0.17,2024-12-15,71880.81,2,At-Risk
CUST0300,9,3,138942.74,46314.246666666666,9.0,3,0.22999999999999998,2024-12-23,80326.92,2,At-Risk
CUST0301,112,7,354854.92,50693.56,23.0,4,0.2885714285714286,2024-09-11,155800.07,0,Champions
CUST0302,73,1,47282.0,47282.0,2.0,1,0.11,2024-10-20,7590.85,2,At-Risk
CUST0303,96,3,84022.41,28007.47,5.0,3,0.09666666666666666,2024-09-27,25404.72,2,At-Risk
CUST0304,287,3,345945.08,115315.02666666667,13.0,2,0.16,2024-03-20,84635.65,1,Loyal Customers
CUST0305,254,2,74852.68,37426.34,7.0,2,0.045,2024-04-22,14829.84,3,Lost / Dormant
CUST0306,74,5,372885.22,74577.044,15.0,5,0.15,2024-10-19,154274.25,0,Champions
CUST0307,4,3,361782.44,120594.14666666667,12.0,3,0.09333333333333334,2024-12-28,279913.11,1,Loyal Customers
CUST0308,2,2,175885.18,87942.59,5.0,1,0.18,2024-12-30,139385.71,1,Loyal Customers
CUST0309,45,7,444908.67000000004,63558.38142857143,20.0,6,0.20428571428571426,2024-11-17,240292.49,0,Champions
CUST0310,14,3,159963.41,53321.136666666665,9.0,2,0.3133333333333333,2024-12-18,79981.7,2,At-Risk
CUST0311,229,2,46879.51,23439.755,5.0,2,0.365,2024-05-17,9463.15,3,Lost / Dormant
CUST0312,30,3,125177.38,41725.793333333335,8.0,2,0.1366666666666667,2024-12-02,50070.95,2,At-Risk
CUST0313,138,1,86603.53,86603.53,4.0,1,0.39,2024-08-16,12147.58,3,Lost / Dormant
CUST0314,29,4,279389.1,69847.275,8.0,2,0.16749999999999998,2024-12-03,130943.82,2,At-Risk
CUST0315,148,3,180924.43,60308.14333333333,11.0,2,0.18999999999999997,2024-08-06,50056.43,2,At-Risk
CUST0316,5,7,522260.6,74608.65714285713,19.0,3,0.14285714285714285,2024-12-27,558098.94,0,Champions
CUST0317,44,5,300906.6,60181.31999999999,17.0,3,0.23600000000000004,2024-11-18,140820.78,2,At-Risk
CUST0318,80,2,144729.47999999998,72364.73999999999,5.0,2,0.155,2024-10-13,36081.62,2,At-Risk
CUST0319,7,4,253940.44,63485.11,13.0,2,0.2275,2024-12-25,186008.01,2,At-Risk
CUST0320,53,4,169173.95,42293.4875,10.0,2,0.3225,2024-11-09,67944.18,2,At-Risk
CUST0321,130,2,192905.92,96452.96,5.0,1,0.135,2024-08-24,43403.12,1,Loyal Customers
CUST0322,252,3,140729.89,46909.96333333334,6.0,2,0.09666666666666666,2024-04-24,35232.31,3,Lost / Dormant
CUST0323,25,4,306071.68,76517.92,13.0,4,0.2775,2024-12-07,149462.3,1,Loyal Customers
CUST0324,14,2,23329.88,11664.94,2.0,2,0.19,2024-12-18,9244.25,2,At-Risk
CUST0325,83,2,64683.68,32341.84,8.0,2,0.31,2024-10-10,15995.47,2,At-Risk
CUST0328,77,5,157004.44,31400.888,11.0,3,0.26799999999999996,2024-10-16,64382.09,2,At-Risk
CUST0329,65,5,399150.47,79830.094,14.0,3,0.198,2024-10-28,170091.3,0,Champions
CUST0330,47,8,637275.12,79659.39,30.0,4,0.23249999999999998,2024-11-15,359789.62,0,Champions
CUST0331,109,3,83246.4,27748.8,5.0,3,0.3133333333333333,2024-09-14,24504.36,2,At-Risk
CUST0332,212,3,160305.19,53435.06333333333,6.0,2,0.20333333333333334,2024-06-03,41414.68,3,Lost / Dormant
CUST0333,162,2,188280.89,94140.445,7.0,2,0.265,2024-07-23,40559.43,1,Loyal Customers
CUST0334,81,4,260245.27,65061.3175,14.0,4,0.2325,2024-10-12,94786.99,2,At-Risk
CUST0335,169,2,78437.11,39218.555,5.0,2,0.125,2024-07-16,16759.55,3,Lost / Dormant
CUST0336,61,1,11131.78,11131.78,1.0,1,0.24,2024-11-01,1862.35,2,At-Risk
CUST0337,73,2,233903.26,116951.63,8.0,1,0.16499999999999998,2024-10-20,59518.17,1,Loyal Customers
CUST0338,20,2,129893.07,64946.535,6.0,2,0.13,2024-12-12,46166.34,2,At-Risk
CUST0339,4,5,384045.43,76809.086,13.0,5,0.188,2024-12-28,384045.43,0,Champions
CUST0340,104,2,96871.05,48435.525,6.0,2,0.18,2024-09-19,22820.87,2,At-Risk
CUST0341,20,4,498155.46,124538.865,16.0,4,0.1225,2024-12-12,259378.61,0,Champions
CUST0342,12,4,251863.14,62965.785,12.0,3,0.15,2024-12-20,153599.58,2,At-Risk
CUST0343,65,1,118505.88,118505.88,4.0,1,0.36,2024-10-28,19535.8,1,Loyal Customers
CUST0344,334,2,130191.97,65095.985,5.0,2,0.295,2024-02-02,24587.89,3,Lost / Dormant
CUST0345,41,5,251885.04,50377.008,16.0,3,0.242,2024-11-21,119992.93,2,At-Risk
CUST0346,21,3,114078.98,38026.32666666667,9.0,3,0.27999999999999997,2024-12-11,50437.68,2,At-Risk
CUST0347,77,6,497302.04000000004,82883.67333333334,24.0,4,0.21333333333333335,2024-10-16,221470.79,0,Champions
CUST0348,16,3,199745.62,66581.87333333334,9.0,2,0.11,2024-12-16,95802.98,2,At-Risk
CUST0349,79,4,163782.97,40945.7425,15.0,3,0.2925,2024-10-14,59984.43,2,At-Risk
CUST0351,16,4,160685.61,40171.4025,12.0,3,0.1825,2024-12-16,89474.13,2,At-Risk
CUST0352,41,2,59409.219999999994,29704.609999999997,4.0,2,0.33,2024-11-21,17352.89,2,At-Risk
CUST0353,77,3,228964.56,76321.52,9.0,3,0.18333333333333335,2024-10-16,72643.57,2,At-Risk
CUST0354,49,7,213167.95,30452.56428571429,21.0,5,0.19714285714285715,2024-11-13,112739.05,2,At-Risk
CUST0355,82,2,334003.45,167001.725,8.0,2,0.24,2024-10-11,82815.5,1,Loyal Customers
CUST0356,10,3,323349.13,107783.04333333333,12.0,2,0.18666666666666668,2024-12-22,180391.92,1,Loyal Customers
CUST0357,100,5,242844.85,48568.97,9.0,4,0.194,2024-09-23,94080.46,2,At-Risk
CUST0358,141,2,56420.979999999996,28210.489999999998,2.0,2,0.24000000000000002,2024-08-13,12489.77,3,Lost / Dormant
CUST0359,181,1,145203.12,145203.12,5.0,1,0.28,2024-07-04,19319.97,1,Loyal Customers
CUST0360,324,2,130822.81,65411.405,5.0,1,0.20500000000000002,2024-02-12,24836.03,3,Lost / Dormant
CUST0361,245,1,68675.77,68675.77,2.0,1,0.27,2024-05-01,8640.24,3,Lost / Dormant
CUST0363,13,2,136453.47999999998,68226.73999999999,5.0,2,0.14,2024-12-19,55356.98,2,At-Risk
CUST0364,141,2,107498.4,53749.2,6.0,2,0.16499999999999998,2024-08-13,23796.65,3,Lost / Dormant
CUST0365,36,6,367762.4,61293.73333333334,26.0,3,0.19999999999999998,2024-11-26,196732.82,0,Champions
CUST0366,20,3,227184.69,75728.23,9.0,3,0.17666666666666667,2024-12-12,101889.53,2,At-Risk
CUST0367,67,2,167672.47999999998,83836.23999999999,9.0,1,0.035,2024-10-26,43505.53,2,At-Risk
CUST0368,210,1,102694.36,102694.36,4.0,1,0.07,2024-06-05,13288.74,3,Lost / Dormant
CUST0369,287,1,9065.76,9065.76,4.0,1,0.25,2024-03-20,1108.97,3,Lost / Dormant
CUST0370,6,6,488443.99,81407.33166666667,20.0,3,0.245,2024-12-26,457078.55,0,Champions
CUST0372,26,3,174398.13,58132.71,6.0,3,0.22,2024-12-06,72554.71,2,At-Risk
CUST0373,40,3,206277.54,68759.18000000001,11.0,2,0.21666666666666667,2024-11-22,76507.94,2,At-Risk
CUST0374,18,3,168155.04,56051.68,8.0,2,0.29000000000000004,2024-12-14,77814.83,2,At-Risk
CUST0375,210,3,140786.36,46928.78666666666,11.0,3,0.15,2024-06-05,36435.77,3,Lost / Dormant
CUST0376,155,2,105993.97,52996.985,8.0,2,0.060000000000000005,2024-07-30,23030.19,3,Lost / Dormant
CUST0377,52,2,141148.12,70574.06,7.0,2,0.21,2024-11-10,38873.82,2,At-Risk
CUST0378,232,2,248058.81,124029.405,10.0,2,0.22499999999999998,2024-05-14,49954.98,1,Loyal Customers
CUST0379,168,3,342211.05,114070.34999999999,11.0,3,0.19333333333333336,2024-07-17,92372.25,1,Loyal Customers
CUST0380,18,2,104125.18000000001,52062.590000000004,6.0,2,0.365,2024-12-14,38185.39,2,At-Risk
CUST0381,296,3,128867.84,42955.94666666666,10.0,2,0.17,2024-03-11,31357.88,3,Lost / Dormant
CUST0382,82,3,347710.75,115903.58333333333,13.0,3,0.27,2024-10-11,108790.2,1,Loyal Customers
CUST0383,50,9,444375.02,49375.002222222225,22.0,6,0.14444444444444446,2024-11-12,258959.3,0,Champions
CUST0384,80,5,244450.02,48890.004,16.0,5,0.282,2024-10-13,99392.68,2,At-Risk
CUST0385,301,1,31925.75,31925.75,1.0,1,0.24,2024-03-06,3872.99,3,Lost / Dormant
CUST0386,99,5,142858.81,28571.762,14.0,4,0.18,2024-09-24,55463.04,2,At-Risk
CUST0387,176,1,13262.83,13262.83,2.0,1,0.27,2024-07-09,1774.12,3,Lost / Dormant
CUST0389,5,2,114563.66,57281.83,8.0,2,0.155,2024-12-27,64679.78,2,At-Risk
CUST0390,296,3,111079.26,37026.42,8.0,3,0.21666666666666667,2024-03-11,27029.32,3,Lost / Dormant
CUST0391,10,2,116857.72,58428.86,7.0,2,0.16,2024-12-22,51664.45,2,At-Risk
CUST0392,190,2,49130.520000000004,24565.260000000002,5.0,1,0.25,2024-06-25,10266.37,3,Lost / Dormant
CUST0393,91,2,31123.89,15561.945,2.0,2,0.21500000000000002,2024-10-02,7543.81,2,At-Risk
CUST0394,48,4,266620.3,66655.075,15.0,4,0.325,2024-11-14,109689.75,2,At-Risk
CUST0395,156,5,276228.12,55245.623999999996,12.0,4,0.22399999999999998,2024-07-29,97762.97,2,At-Risk
CUST0396,229,2,162043.12,81021.56,6.0,2,0.315,2024-05-17,32710.2,3,Lost / Dormant
CUST0397,218,1,30070.71,30070.71,1.0,1,0.24,2024-05-28,3864.45,3,Lost / Dormant
CUST0398,54,7,487659.07,69665.58142857143,23.0,4,0.16,2024-11-08,251918.0,0,Champions
CUST0399,353,1,91024.05,91024.05,4.0,1,0.35,2024-01-14,10744.52,3,Lost / Dormant
CUST0400,152,4,217898.45,54474.6125,16.0,4,0.2,2024-08-02,69624.25,2,At-Risk
CUST0401,66,6,248417.11000000002,41402.85166666667,16.0,5,0.23166666666666666,2024-10-27,114562.51,2,At-Risk
CUST0402,141,4,337465.0,84366.25,15.0,2,0.21250000000000002,2024-08-13,109439.04,1,Loyal Customers
CUST0403,55,5,242007.79,48401.558000000005,15.0,4,0.256,2024-11-07,107250.62,2,At-Risk
CUST0404,143,4,145855.31,36463.8275,10.0,2,0.18,2024-08-11,47168.5,2,At-Risk
CUST0405,127,1,51397.83,51397.83,2.0,1,0.03,2024-08-27,7330.79,3,Lost / Dormant
CUST0406,152,6,280938.89,46823.14833333334,24.0,3,0.17666666666666667,2024-08-02,108534.24,2,At-Risk
CUST0407,113,2,158820.78999999998,79410.39499999999,8.0,2,0.245,2024-09-10,36772.39,2,At-Risk
CUST0408,13,4,203708.13999999998,50927.034999999996,9.0,3,0.27,2024-12-19,121067.03,2,At-Risk
CUST0409,142,5,95716.69,19143.338,7.0,3,0.21800000000000003,2024-08-12,34508.6,2,At-Risk
CUST0410,277,1,263248.56,263248.56,5.0,1,0.29,2024-03-30,32403.33,1,Loyal Customers
CUST0411,338,1,12077.67,12077.67,1.0,1,0.34,2024-01-29,1436.21,3,Lost / Dormant
CUST0412,9,4,108751.5,27187.875,12.0,2,0.245,2024-12-23,72992.67,2,At-Risk
CUST0413,95,3,170715.9,56905.299999999996,8.0,2,0.24666666666666667,2024-09-28,51732.77,2,At-Risk
CUST0414,155,2,145325.53,72662.765,5.0,2,0.105,2024-07-30,31576.08,3,Lost / Dormant
CUST0415,47,1,147545.12,147545.12,5.0,1,0.15,2024-11-15,26278.32,1,Loyal Customers
CUST0416,62,2,61689.26,30844.63,5.0,2,0.12000000000000001,2024-10-31,16295.86,2,At-Risk
CUST0418,43,6,371914.68,61985.78,14.0,4,0.19166666666666665,2024-11-19,190117.34,0,Champions
CUST0419,89,3,618999.78,206333.26,14.0,3,0.10666666666666667,2024-10-04,190233.35,1,Loyal Customers
CUST0420,105,5,352358.69,70471.738,12.0,4,0.22199999999999998,2024-09-18,135109.17,1,Loyal Customers
CUST0421,5,3,316845.57999999996,105615.19333333331,12.0,3,0.12333333333333334,2024-12-27,225725.35,1,Loyal Customers
CUST0422,77,4,132047.05000000002,33011.762500000004,10.0,4,0.155,2024-10-16,48638.07,2,At-Risk
CUST0423,44,5,181612.94,36322.588,13.0,5,0.20800000000000002,2024-11-18,84992.74,2,At-Risk
CUST0424,140,5,295153.7,59030.740000000005,13.0,2,0.136,2024-08-14,106711.64,2,At-Risk
CUST0425,82,2,290497.03,145248.515,9.0,1,0.09,2024-10-11,72028.17,1,Loyal Customers
CUST0426,86,4,82229.67,20557.4175,11.0,3,0.1875,2024-10-07,29558.54,2,At-Risk
CUST0427,46,3,247337.77,82445.92333333332,12.0,3,0.25333333333333335,2024-11-16,88572.76,1,Loyal Customers
CUST0428,14,3,108905.31,36301.77,12.0,3,0.20333333333333334,2024-12-18,54452.66,2,At-Risk
CUST0429,159,2,130581.89,65290.945,6.0,2,0.16999999999999998,2024-07-26,28232.13,3,Lost / Dormant
CUST0430,166,2,248964.91,124482.455,7.0,1,0.235,2024-07-19,53379.75,1,Loyal Customers
CUST0431,94,6,460956.5,76826.08333333333,23.0,5,0.135,2024-09-29,196518.73,0,Champions
CUST0432,118,3,302550.65,100850.21666666667,9.0,2,0.15333333333333332,2024-09-05,87608.35,1,Loyal Customers
CUST0433,46,3,120809.8,40269.933333333334,7.0,3,0.27666666666666667,2024-11-16,43262.53,2,At-Risk
CUST0434,177,3,121760.70000000001,40586.9,7.0,2,0.09000000000000001,2024-07-08,32539.74,3,Lost / Dormant
CUST0435,209,4,226843.05000000002,56710.762500000004,14.0,2,0.2275,2024-06-06,68217.39,3,Lost / Dormant
CUST0437,7,3,157739.07,52579.69,5.0,1,0.25333333333333335,2024-12-25,99522.27,2,At-Risk
CUST0438,125,1,64274.06,64274.06,4.0,1,0.11,2024-08-29,9196.88,3,Lost / Dormant
CUST0439,111,4,173620.33,43405.0825,8.0,4,0.165,2024-09-12,59108.99,2,At-Risk
CUST0440,44,3,99981.65,33327.21666666667,4.0,3,0.1366666666666667,2024-11-18,36201.88,2,At-Risk
CUST0441,90,4,340260.34,85065.085,15.0,3,0.2275,2024-10-03,121108.69,1,Loyal Customers
CUST0442,27,3,274019.62,91339.87333333334,12.0,2,0.2333333333333333,2024-12-05,112812.14,1,Loyal Customers
CUST0443,88,5,362483.52999999997,72496.70599999999,20.0,4,0.242,2024-10-05,144335.73,0,Champions
CUST0444,219,3,312188.32,104062.77333333333,9.0,2,0.2866666666666667,2024-05-27,80172.63,1,Loyal Customers
CUST0445,139,2,41453.32,20726.66,3.0,2,0.225,2024-08-15,9202.53,3,Lost / Dormant
CUST0446,21,4,238394.88999999998,59598.722499999996,9.0,3,0.2925,2024-12-11,122367.24,2,At-Risk
CUST0447,28,6,450232.0,75038.66666666667,20.0,5,0.24,2024-12-04,257589.0,0,Champions
CUST0448,284,2,165747.83000000002,82873.91500000001,7.0,2,0.08499999999999999,2024-03-23,32194.64,3,Lost / Dormant
CUST0449,88,9,540804.24,60089.36,32.0,4,0.21222222222222223,2024-10-05,276733.43,0,Champions
CUST0450,198,1,44981.91,44981.91,3.0,1,0.33,2024-06-17,5884.71,3,Lost / Dormant
CUST0451,248,1,43550.68,43550.68,2.0,1,0.37,2024-04-28,5467.22,3,Lost / Dormant
CUST0452,152,4,335537.85,83884.4625,16.0,3,0.3025,2024-08-02,107213.11,1,Loyal Customers
CUST0453,144,1,62366.11,62366.11,4.0,1,0.28,2024-08-10,8674.22,3,Lost / Dormant
CUST0454,120,1,80885.53,80885.53,5.0,1,0.17,2024-09-03,11670.55,3,Lost / Dormant
CUST0455,156,1,123758.18,123758.18,3.0,1,0.15,2024-07-29,16944.4,1,Loyal Customers
CUST0456,101,2,44424.079999999994,22212.039999999997,6.0,1,0.18000000000000002,2024-09-22,10530.25,2,At-Risk
CUST0457,131,4,261569.66999999998,65392.417499999996,14.0,3,0.24000000000000002,2024-08-23,86083.86,2,At-Risk
CUST0458,17,4,353905.51,88476.3775,12.0,4,0.19,2024-12-15,193445.66,1,Loyal Customers
CUST0459,45,2,251845.99,125922.995,8.0,2,0.24000000000000002,2024-11-17,71862.47,1,Loyal Customers
CUST0460,8,9,470822.41000000003,52313.601111111115,25.0,5,0.24444444444444446,2024-12-24,470822.41,0,Champions
CUST0461,94,4,247700.22,61925.055,9.0,3,0.19,2024-09-29,87341.74,2,At-Risk
CUST0462,17,3,164318.91,54772.97,8.0,2,0.12333333333333334,2024-12-15,77364.27,2,At-Risk
CUST0463,54,6,263278.11000000004,43879.685000000005,19.0,4,0.21,2024-11-08,127272.24,2,At-Risk
CUST0464,225,4,309100.21,77275.0525,14.0,4,0.235,2024-05-21,91701.78,1,Loyal Customers
CUST0465,117,4,243698.78000000003,60924.69500000001,9.0,3,0.0975,2024-09-06,82069.04,2,At-Risk
CUST0466,38,2,142680.24,71340.12,6.0,2,0.15,2024-11-24,42492.65,2,At-Risk
CUST0467,332,1,97385.48,97385.48,4.0,1,0.21,2024-02-04,11616.04,3,Lost / Dormant
CUST0468,197,5,187851.28,37570.256,10.0,4,0.22999999999999998,2024-06-18,63586.8,2,At-Risk
CUST0469,71,2,316446.52,158223.26,7.0,2,0.11,2024-10-22,81029.09,1,Loyal Customers
CUST0470,169,3,190773.77000000002,63591.256666666675,10.0,3,0.26666666666666666,2024-07-16,51436.39,2,At-Risk
CUST0471,75,4,158029.33,39507.3325,7.0,3,0.3375,2024-10-18,58551.98,2,At-Risk
CUST0473,116,4,254917.73,63729.4325,14.0,3,0.24250000000000002,2024-09-07,85999.03,2,At-Risk
CUST0474,3,5,363041.92000000004,72608.384,15.0,2,0.22999999999999998,2024-12-29,404168.31,0,Champions
CUST0475,86,1,66077.76,66077.76,4.0,1,0.12,2024-10-07,10229.66,2,At-Risk
CUST0476,58,5,376740.95,75348.19,17.0,4,0.19,2024-11-04,164868.68,0,Champions
CUST0477,42,6,390677.7,65112.950000000004,18.0,3,0.18166666666666667,2024-11-20,200894.72,0,Champions
CUST0478,5,4,126400.14,31600.035,7.0,3,0.3125,2024-12-27,104543.97,2,At-Risk
CUST0479,34,4,296391.08,74097.77,16.0,3,0.2425,2024-11-28,133115.81,1,Loyal Customers
CUST0480,205,5,433656.37,86731.274,20.0,4,0.20400000000000001,2024-06-10,145705.77,1,Loyal Customers
CUST0481,151,4,95295.98999999999,23823.997499999998,9.0,3,0.1775,2024-08-03,30488.99,2,At-Risk
CUST0482,232,3,206545.58000000002,68848.52666666667,10.0,2,0.22,2024-05-14,52486.91,3,Lost / Dormant
CUST0483,98,2,126565.28,63282.64,3.0,1,0.315,2024-09-25,30193.49,2,At-Risk
CUST0484,44,3,127662.45000000001,42554.15,7.0,3,0.22,2024-11-18,46224.68,2,At-Risk
CUST0485,30,4,390413.32,97603.33,12.0,4,0.125,2024-12-02,181302.33,1,Loyal Customers
CUST0486,110,6,191132.74,31855.456666666665,15.0,3,0.19000000000000003,2024-09-13,78823.19,2,At-Risk
CUST0487,48,6,445239.81,74206.635,19.0,5,0.3416666666666666,2024-11-14,221470.24,0,Champions
CUST0488,121,2,45097.83,22548.915,4.0,2,0.125,2024-09-02,10295.75,3,Lost / Dormant
CUST0489,151,3,191200.11,63733.369999999995,10.0,2,0.31,2024-08-03,52691.16,2,At-Risk
CUST0490,20,5,340963.0,68192.6,15.0,4,0.184,2024-12-12,197643.25,0,Champions
CUST0491,32,4,189246.16999999998,47311.542499999996,10.0,3,0.12250000000000001,2024-11-30,86372.33,2,At-Risk
CUST0492,66,4,241000.32,60250.08,13.0,4,0.2525,2024-10-27,91924.24,2,At-Risk
CUST0493,60,2,181248.06,90624.03,8.0,2,0.1,2024-11-02,48246.88,1,Loyal Customers
CUST0494,11,4,224223.05,56055.7625,7.0,4,0.18,2024-12-21,140694.04,2,At-Risk
CUST0495,106,1,119642.14,119642.14,5.0,1,0.25,2024-09-17,17711.94,1,Loyal Customers
CUST0497,19,4,332372.42,83093.105,14.0,3,0.1975,2024-12-13,175703.34,1,Loyal Customers
CUST0498,258,1,18894.8,18894.8,4.0,1,0.18,2024-04-18,2355.26,3,Lost / Dormant
CUST0499,46,8,608652.74,76081.5925,25.0,5,0.165,2024-11-16,345460.43,0,Champions
CUST0500,31,7,594865.9,84980.84285714287,25.0,4,0.16857142857142857,2024-12-01,353778.4,0,Champions
CUST0501,222,1,10359.4,10359.4,3.0,1,0.18,2024-05-24,1326.88,3,Lost / Dormant
CUST0502,304,1,36400.43,36400.43,2.0,1,0.13,2024-03-03,4408.23,3,Lost / Dormant
CUST0503,24,13,823345.62,63334.27846153846,41.0,5,0.2476923076923077,2024-12-08,666909.73,0,Champions
CUST0504,27,2,153240.63,76620.315,8.0,1,0.21,2024-12-05,49996.21,2,At-Risk
CUST0505,179,4,436276.35,109069.0875,19.0,3,0.14750000000000002,2024-07-06,135069.75,1,Loyal Customers
CUST0506,159,3,156851.26,52283.753333333334,10.0,3,0.04,2024-07-26,42791.72,2,At-Risk
CUST0507,296,2,136771.18,68385.59,6.0,2,0.16999999999999998,2024-03-11,26374.59,3,Lost / Dormant
CUST0508,228,1,21960.97,21960.97,1.0,1,0.35,2024-05-18,2799.18,3,Lost / Dormant
CUST0509,88,3,374387.27,124795.75666666667,12.0,3,0.14666666666666667,2024-10-05,115340.65,1,Loyal Customers
CUST0510,144,4,100875.01,25218.7525,7.0,4,0.2675,2024-08-10,32577.22,2,At-Risk
CUST0511,11,6,149717.75,24952.958333333332,11.0,5,0.07833333333333334,2024-12-21,113584.03,2,At-Risk
CUST0512,192,1,59333.31,59333.31,3.0,1,0.25,2024-06-23,7807.1,3,Lost / Dormant
CUST0514,18,3,33170.97,11056.99,5.0,3,0.25333333333333335,2024-12-14,15350.08,2,At-Risk
CUST0515,192,5,410006.52,82001.304,14.0,5,0.11600000000000002,2024-06-23,139455.74,1,Loyal Customers
CUST0516,28,5,256751.68,51350.335999999996,14.0,3,0.13799999999999998,2024-12-04,135257.44,2,At-Risk
CUST0517,83,7,366079.13,52297.01857142857,19.0,4,0.2357142857142857,2024-10-10,171348.17,0,Champions
CUST0518,13,3,89742.64,29914.213333333333,8.0,2,0.16333333333333333,2024-12-19,45940.7,2,At-Risk
CUST0519,168,5,215082.03000000003,43016.406,8.0,3,0.22800000000000004,2024-07-17,75037.07,2,At-Risk
CUST0520,185,1,6645.62,6645.62,2.0,1,0.23,2024-06-30,880.58,3,Lost / Dormant
CUST0521,86,3,143922.71,47974.236666666664,6.0,2,0.18333333333333335,2024-10-07,44562.04,2,At-Risk
CUST0522,91,3,207422.64,69140.88,8.0,2,0.25666666666666665,2024-10-02,63440.16,2,At-Risk
CUST0523,323,1,22439.47,22439.47,3.0,1,0.3,2024-02-13,2689.2,3,Lost / Dormant
CUST0524,10,4,156732.55,39183.1375,13.0,3,0.27,2024-12-22,101513.39,2,At-Risk
CUST0525,2,4,337952.29,84488.0725,11.0,3,0.2025,2024-12-30,392350.46,0,Champions
CUST0526,87,3,216992.11,72330.70333333332,9.0,2,0.17,2024-10-06,67017.0,2,At-Risk
CUST0527,303,1,14789.01,14789.01,1.0,1,0.37,2024-03-04,1792.03,3,Lost / Dormant
CUST0528,31,3,150578.61,50192.869999999995,7.0,3,0.21999999999999997,2024-12-01,59701.37,2,At-Risk
CUST0529,10,3,252934.06,84311.35333333333,12.0,3,0.21,2024-12-22,141108.34,1,Loyal Customers
CUST0530,223,3,88090.32,29363.440000000002,4.0,2,0.31,2024-05-23,22547.42,3,Lost / Dormant
CUST0531,63,5,174114.25,34822.85,14.0,4,0.284,2024-10-30,74734.53,2,At-Risk
CUST0532,84,4,442805.32,110701.33,15.0,3,0.20750000000000002,2024-10-09,159993.74,1,Loyal Customers
CUST0533,40,4,313469.45,78367.3625,15.0,3,0.15,2024-11-22,134979.73,1,Loyal Customers
CUST0534,26,4,286510.33,71627.5825,12.0,3,0.26,2024-12-06,138383.04,2,At-Risk
